451	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#381.166#381.52
452	наиболее	наиболее	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#381.52#381.874
453	дешевая	дешевый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#381.874#382.228
454	для	для	ADP	_	_	_	_	_	@say1965m-words#@say1965m#382.228#382.582
455	потребителя	потребитель	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#382.582#382.936
456	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#382.936#383.29
457	потому	потому	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#383.29#383.644
458	что	что	SCONJ	_	_	_	_	_	@say1965m-words#@say1965m#383.644#383.998
459	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#383.998#384.352
460	к	к	ADP	_	_	_	_	_	@say1965m-words#@say1965m#384.352#384.706
461	сожалению	сожаление	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#384.706#385.06
462	большому	большой	ADJ	_	Case=Dat|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#385.06#385.414
463	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#385.414#385.768
464	вот	вот	PART	_	_	_	_	_	@say1965m-words#@say1965m#385.768#386.122
465	как	как	SCONJ	_	_	_	_	_	@say1965m-words#@say1965m#386.122#386.476
466	раз	раз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#386.476#386.83
467	больше	больше	ADV	_	Degree=Cmp	_	_	_	@say1965m-words#@say1965m#386.83#387.184
468	работает	работать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#387.184#387.538
469	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#387.538#387.892
470	именно	именно	PART	_	_	_	_	_	@say1965m-words#@say1965m#387.892#388.246
471	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#388.246#388.6
472	аа	ао	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#388.6#388.954
473	стоимость	стоимость	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#388.954#389.308
474	перевозки	перевозка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#389.308#389.662
475	и	и	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#389.662#390.016
476	ее	ее	PRON	_	Case=Gen|Gender=Fem|Number=Sing|Person=3	_	_	_	@say1965m-words#@say1965m#390.016#390.37
477	дешевизна	дешевизна	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@say1965m-words#@say1965m#390.37#390.724
478	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#390.724#391.078
479	нежели	нежели	SCONJ	_	_	_	_	_	@say1965m-words#@say1965m#391.078#391.432
480	чем	что	PRON	_	Case=Ins	_	_	_	@say1965m-words#@say1965m#391.432#391.786
481	бренд	бренд	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#391.786#392.14
482	или	или	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#392.14#392.494
483	какие-то	какой-то	DET	_	Case=Acc|Number=Plur	_	_	_	@say1965m-words#@say1965m#392.494#392.848
484	другие	другой	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@say1965m-words#@say1965m#392.848#393.202
485	удобные	удобный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@say1965m-words#@say1965m#393.202#393.556
486	сервисы	сервис	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@say1965m-words#@say1965m#393.556#393.91
487	для	для	ADP	_	_	_	_	_	@say1965m-words#@say1965m#393.91#394.264
488	пользователя	пользователь	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#394.264#394.641
489	хотя	хотя	SCONJ	_	_	_	_	_	@say1965m-words#@say1965m#394.897#395.365
490	рынок	рынок	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#395.365#395.833
491	немножко	немножко	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#395.833#396.301
492	разворачивается	развертываться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@say1965m-words#@say1965m#396.301#396.769
493	вот	вот	PART	_	_	_	_	_	@say1965m-words#@say1965m#397.153#397.457
494	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#397.457#397.761
495	но	но	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#397.761#398.065
496	тем	то	PRON	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#398.065#398.369
497	не	не	PART	_	Polarity=Neg	_	_	_	@say1965m-words#@say1965m#398.369#398.673
498	менее	менее	ADV	_	Degree=Cmp	_	_	_	@say1965m-words#@say1965m#398.673#398.977
499	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#398.977#399.281
500	из...	из...	PROPN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#399.281#399.585
501	за	за	ADP	_	_	_	_	_	@say1965m-words#@say1965m#399.585#399.889
502	счет	счет	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#399.889#400.193
503	того	то	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#400.193#400.497
504	что	что	PRON	_	Case=Acc	_	_	_	@say1965m-words#@say1965m#400.497#400.801
505	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@say1965m-words#@say1965m#400.801#401.105
506	берем	брать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#401.105#401.409
507	билеты	билет	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@say1965m-words#@say1965m#401.409#401.713
508	с	с	ADP	_	_	_	_	_	@say1965m-words#@say1965m#401.713#402.017
509	разных	разный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@say1965m-words#@say1965m#402.017#402.321
510	рынков	рынок	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@say1965m-words#@say1965m#402.321#402.625
511	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#402.625#402.929
512	и	и	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#402.929#403.233
513	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#403.233#403.537
514	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#403.537#403.841
515	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#403.841#404.145
516	не	не	PART	_	_	_	_	_	@say1965m-words#@say1965m#404.145#404.449
517	поддается	поддаваться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@say1965m-words#@say1965m#404.449#404.753
518	никакому	никакой	DET	_	Case=Dat|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#404.753#405.057
519	подсчету	подсчет	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#405.057#405.361
520	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@say1965m-words#@say1965m#405.361#405.665
521	можем	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#405.665#405.969
522	только	только	PART	_	_	_	_	_	@say1965m-words#@say1965m#405.969#406.273
523	ориентироваться	ориентироваться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@say1965m-words#@say1965m#406.273#406.577
524	на	на	ADP	_	_	_	_	_	@say1965m-words#@say1965m#406.577#406.881
525	цифры	цифра	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@say1965m-words#@say1965m#406.881#407.185
526	которые	который	PRON	_	Case=Acc	_	_	_	@say1965m-words#@say1965m#407.185#407.489
527	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#407.489#407.793
528	ааа	аа	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#407.793#408.097
529	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#408.097#408.401
530	декларируют	декларировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#408.401#408.705
531	сами	сам	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@say1965m-words#@say1965m#408.705#409.009
532	на	на	ADP	_	_	_	_	_	@say1965m-words#@say1965m#409.009#409.313
533	самом	самый	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#409.313#409.617
534	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#409.617#409.921
535	агенства	агенство	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#409.921#410.23
536	и	и	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#410.82#411.053
537	в	в	ADP	_	_	_	_	_	@say1965m-words#@say1965m#411.053#411.286
538	данном	данный	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#411.286#411.519
539	случае	случай	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#411.519#411.752
540	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#411.752#411.985
541	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#411.985#412.218
542	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#412.218#412.451
543	э	эра	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#412.451#412.684
544	достаточно	достаточно	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#412.684#412.923
545	трудно	трудный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@say1965m-words#@say1965m#413.435#413.721
546	все-таки	все-таки	PART	_	_	_	_	_	@say1965m-words#@say1965m#413.721#414.007
547	определить	определить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@say1965m-words#@say1965m#414.007#414.293
548	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#414.293#414.579
549	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#414.579#414.865
550	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#414.865#415.151
551	кто	кто	PRON	_	Case=Nom	_	_	_	@say1965m-words#@say1965m#415.151#415.437
552	какую	какой	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#415.437#415.723
553	долю	доля	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#415.723#416.009
554	занимает	занимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#416.009#416.295
555	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#416.295#416.581
556	но	но	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#416.581#416.867
557	если	если	SCONJ	_	_	_	_	_	@say1965m-words#@say1965m#416.867#417.153
558	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@say1965m-words#@say1965m#417.153#417.439
559	говорим	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#417.439#417.725
560	конкретно	конкретно	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#417.725#418.011
561	про	про	ADP	_	_	_	_	_	@say1965m-words#@say1965m#418.011#418.297
562	игроков	игрок	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@say1965m-words#@say1965m#418.297#418.583
563	нашего	наш	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#418.583#418.869
564	рынка	рынок	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#418.869#419.155
565	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#419.155#419.441
566	с	с	ADP	_	_	_	_	_	@say1965m-words#@say1965m#419.441#419.727
567	моей	мой	DET	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#419.727#420.013
568	точки	точка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#420.013#420.299
569	зрения	зрение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#420.299#420.585
570	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#420.585#420.871
571	а	а	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#420.871#421.157
572	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#421.157#421.443
573	на	на	ADP	_	_	_	_	_	@say1965m-words#@say1965m#421.443#421.729
574	сегодня	сегодня	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#421.729#422.015
575	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#422.015#422.301
576	первое	первый	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#422.301#422.587
577	место	место	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#422.587#422.873
578	там	там	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#422.873#423.159
579	занимает	занимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#423.159#423.445
580	азон	азон	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#423.445#423.731
581	трэвл	трэвть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#423.731#424.017
582	потому	потому	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#424.017#424.303
583	что	что	SCONJ	_	_	_	_	_	@say1965m-words#@say1965m#424.303#424.589
584	у	у	ADP	_	_	_	_	_	@say1965m-words#@say1965m#424.589#424.875
585	него	он	PRON	_	Case=Gen|Gender=Masc|Number=Sing|Person=3	_	_	_	@say1965m-words#@say1965m#424.875#425.161
586	есть	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#425.161#425.447
587	собственная	собственный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#425.447#425.733
588	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#425.733#426.019
589	аудитория	аудитория	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#426.019#426.305
590	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#426.305#426.591
591	с	с	ADP	_	_	_	_	_	@say1965m-words#@say1965m#426.591#426.877
592	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#426.877#427.163
593	его	его	DET	_	_	_	_	_	@say1965m-words#@say1965m#427.163#427.449
594	мамой	мама	NOUN	_	Animacy=Anim|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#427.449#427.735
595	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#427.735#428.021
596	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#428.021#428.307
597	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#428.307#428.593
598	зона	зона	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#428.593#428.879
599	основного	основной	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#428.879#429.179
600	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#429.333#429.673
601	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#429.673#430.013
602	и	и	PART	_	_	_	_	_	@say1965m-words#@say1965m#430.013#430.353
603	там	там	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#430.353#430.693
604	огномное	огномный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#430.693#431.033
605	количество	количество	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#431.033#431.373
606	пользователей	пользователь	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@say1965m-words#@say1965m#431.373#431.713
607	который...с	который...с	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@say1965m-words#@say1965m#431.713#432.053
608	которым	который	PRON	_	Case=Dat	_	_	_	@say1965m-words#@say1965m#432.053#432.393
609	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@say1965m-words#@say1965m#432.393#432.733
610	достаточно	достаточно	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#432.733#433.073
611	активно	активно	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#433.073#433.413
612	работают	работать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#433.413#433.753
613	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#433.753#434.099
614	плюс	плюс	ADP	_	_	_	_	_	@say1965m-words#@say1965m#434.516#434.944
615	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#434.944#435.372
616	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#435.372#435.8
617	очень	очень	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#435.8#436.228
618	профессиональная	профессиональный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#436.228#436.656
619	команда	команда	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#436.656#437.084
620	которая	который	PRON	_	Case=Nom	_	_	_	@say1965m-words#@say1965m#437.084#437.512
621	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#437.512#437.94
622	все	весь	DET	_	Case=Acc|Number=Plur	_	_	_	@say1965m-words#@say1965m#437.94#438.368
623	каналы	канал	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@say1965m-words#@say1965m#438.368#438.796
624	продаж	продажа	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@say1965m-words#@say1965m#438.796#439.224
625	использует	использовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#439.224#439.652
626	максимально	максимально	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#439.652#440.08
627	эффективно	эффективно	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#440.08#440.516
628	аа	а	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#441.133#441.416
629	если	если	SCONJ	_	_	_	_	_	@say1965m-words#@say1965m#441.416#441.699
630	говорить	говорить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@say1965m-words#@say1965m#441.699#441.982
631	про	про	ADP	_	_	_	_	_	@say1965m-words#@say1965m#441.982#442.265
632	второго	второй	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#442.265#442.548
633	третьего	третий	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#442.548#442.831
634	четвертого	четвертый	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#442.831#443.114
635	пятого	пятый	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#443.114#443.397
636	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#443.397#443.68
637	целый	целый	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#443.68#443.963
638	такой	такой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#443.963#444.246
639	пул	пул	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#444.246#444.529
640	наверное	наверное	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#444.529#444.812
641	игроков	игрок	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@say1965m-words#@say1965m#444.812#445.095
642	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#445.095#445.378
643	это	этот	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#445.378#445.661
644	и	и	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#445.661#445.944
645	тот	тот	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#445.944#446.227
646	же	же	PART	_	_	_	_	_	@say1965m-words#@say1965m#446.227#446.51
647	ван	ван	PART	_	_	_	_	_	@say1965m-words#@say1965m#446.51#446.793
648	ту	тот	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#446.793#447.076
649	три	три	NUM	_	Animacy=Inan|Case=Acc	_	_	_	@say1965m-words#@say1965m#447.076#447.359
650	пэт	пэт	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#447.359#447.642
651	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#447.642#447.925
652	аа	а	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#447.925#448.208
653	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#448.208#448.491
654	и	и	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#448.491#448.774
655	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#448.774#449.057
656	а	а	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#449.057#449.34
657	тикетс	тикетс	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#449.34#449.623
658	ру	ер	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#449.623#449.906
659	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@say1965m-words#@say1965m#449.906#450.189
660	где-то	где-то	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#450.189#450.472
661	рядом	рядом	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#450.472#450.755
662	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#450.755#451.038
663	да	да	PART	_	_	_	_	_	@say1965m-words#@say1965m#451.038#451.321
664	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#451.321#451.604
665	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#451.604#451.887
666	здесь	здесь	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#451.887#452.17
667	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#452.17#452.453
668	тяжело	тяжелый	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@say1965m-words#@say1965m#452.453#452.736
669	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@say1965m-words#@say1965m#452.736#453.019
670	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#453.019#453.302
671	потому	потому	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#453.302#453.585
672	что	что	SCONJ	_	_	_	_	_	@say1965m-words#@say1965m#453.585#453.868
673	очень	очень	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#453.868#454.151
674	сложно	сложный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@say1965m-words#@say1965m#454.151#454.434
675	сравнить	сровнять	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@say1965m-words#@say1965m#454.434#454.717
676	на	на	ADP	_	_	_	_	_	@say1965m-words#@say1965m#454.717#455.0
